SIL nonword
SIL_B begin
SIL_E end
SIL_I internal
SIL_S singleton
@_B begin
@_E end
@_I internal
@_S singleton
A_B begin
A_E end
A_I internal
A_S singleton
AU_B begin
AU_E end
AU_I internal
AU_S singleton
E_B begin
E_E end
E_I internal
E_S singleton
E2_B begin
E2_E end
E2_I internal
E2_S singleton
EI_B begin
EI_E end
EI_I internal
EI_S singleton
EU_B begin
EU_E end
EU_I internal
EU_S singleton
G_B begin
G_E end
G_I internal
G_S singleton
I_B begin
I_E end
I_I internal
I_S singleton
N_B begin
N_E end
N_I internal
N_S singleton
O_B begin
O_E end
O_I internal
O_S singleton
S_B begin
S_E end
S_I internal
S_S singleton
U_B begin
U_E end
U_I internal
U_S singleton
UI_B begin
UI_E end
UI_I internal
UI_S singleton
Z_B begin
Z_E end
Z_I internal
Z_S singleton
[SPN]_B begin
[SPN]_E end
[SPN]_I internal
[SPN]_S singleton
a_B begin
a_E end
a_I internal
a_S singleton
b_B begin
b_E end
b_I internal
b_S singleton
d_B begin
d_E end
d_I internal
d_S singleton
e_B begin
e_E end
e_I internal
e_S singleton
f_B begin
f_E end
f_I internal
f_S singleton
g_B begin
g_E end
g_I internal
g_S singleton
h_B begin
h_E end
h_I internal
h_S singleton
i_B begin
i_E end
i_I internal
i_S singleton
j_B begin
j_E end
j_I internal
j_S singleton
k_B begin
k_E end
k_I internal
k_S singleton
l_B begin
l_E end
l_I internal
l_S singleton
m_B begin
m_E end
m_I internal
m_S singleton
n_B begin
n_E end
n_I internal
n_S singleton
o_B begin
o_E end
o_I internal
o_S singleton
p_B begin
p_E end
p_I internal
p_S singleton
r_B begin
r_E end
r_I internal
r_S singleton
s_B begin
s_E end
s_I internal
s_S singleton
t_B begin
t_E end
t_I internal
t_S singleton
u_B begin
u_E end
u_I internal
u_S singleton
v_B begin
v_E end
v_I internal
v_S singleton
w_B begin
w_E end
w_I internal
w_S singleton
x_B begin
x_E end
x_I internal
x_S singleton
y_B begin
y_E end
y_I internal
y_S singleton
z_B begin
z_E end
z_I internal
z_S singleton
